"id","language","label","link"
"Foundational","main","English","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDFNDTNEN"
"Foundational","Spanish","Español","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDFNDTNES"
"Foundational","Chinese","中国人","https://www.ncdacademy.org.cn/URL/Authenticated/Product/NCDFNDTNCN"
"Foundational","Vietnamese","Tiếng Việt","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDFNDTNVN"
"Foundational","Korean","한국어","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDFNDTNKOR"
"Foundational","Thai","ไทย"," https://ncdacademy.acc.org/URL/Authenticated/Product/NCDFNDTNTH"
"Foundational","Turkish","Türkçe","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDFNDTNTR"
"Foundational","Russian","Русский","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDFNDTNRUS"
"Stroke","main","English","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDEN"
"Stroke","Spanish","Español","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDES"
"Stroke","Chinese","中国人","https://www.ncdacademy.org.cn/URL/Authenticated/Product/NCDCVDCN"
"Stroke","Portuguese","Português","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDPT"
"Stroke","Italian","Italiano","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVIT"
"Stroke","French","Français","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDFR"
"Stroke","Korean","한국어","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDKOR2"
"Stroke","Greek","Ελληνικά","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDGR"
"Stroke","Turkish","Türk","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDTR"
"Stroke","Japanese","日本","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDJP"
"Stroke","Serbian","Srpski","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDSRB"
"Stroke","Hungarian","Magyar","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDHU"
"Stroke","Russian","Русский","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDRUS"
"Stroke","Croatian","Hrvatski","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDHR"
"Stroke","Bulgarian","български","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDBG"
"Stroke","Thai","แบบไทย","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDTH"
"Stroke","Polish","Polski","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCVDPOL"
"Cancer","main","English","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCANCEREN"
"Cancer","Spanish","Español","https://ncdacademy.acc.org/URL/Authenticated/Product/NCDCANCERES"
"Cancer","Chinese","中国人","https://www.ncdacademy.org.cn/URL/Authenticated/Product/NCDCANCERCN"
