year,title,document_type,jacc_url,pdf_url,hub_url,new
2025,Acute Coronary Syndromes,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2024.11.009,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2024.11.009,https://www.jacc.org/guidelines/acute-coronary-syndromes,true
2024,Perioperative CV Management for Noncardiac Surgery,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2024.06.013,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2024.06.013,/guidelines/hubs/perioperative-cardiovascular-evaluation,false
2024,Lower Extremity Peripheral Artery Disease,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2024.02.013,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2024.02.013,/guidelines/hubs/lower-extremity-peripheral-artery-disease,false
2024,Hypertrophic Cardiomyopathy,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2024.02.014,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2024.02.014,/guidelines/hubs/hypertrophic-cardiomyopathy,false
2023,Atrial Fibrillation,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2023.08.017,https://www.jacc.org/doi/epdf/10.1016/j.jacc.2023.08.017,/guidelines/hubs/atrial-fibrillation,false
2023,Chronic Coronary Disease,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2023.04.003,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2023.04.003,/Guidelines/Hubs/Chronic-Coronary-Disease,false
2022,Aortic Disease,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2022.08.004,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2022.08.004,/Guidelines/Hubs/Aortic-Disease,false
2022,Heart Failure,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2021.12.012,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2021.12.012,/guidelines/hubs/heart-failure,false
2021,Coronary Artery Revascularization,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2021.09.006,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2021.09.006,/Guidelines/Hubs/Coronary-Artery-Revascularization,false
2021,Chest Pain,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2021.07.053,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2021.07.053,/guidelines/hubs/chest-pain,false
2020,Valvular Heart Disease,Guideline,https://www.jacc.org/doi/10.1016/j.jacc.2020.11.018,https://www.jacc.org/doi/pdf/10.1016/j.jacc.2020.11.018,/guidelines/hubs/valvular-heart-disease,false
2019,"Innovations, Modifications, and Evolution of ACC/AHA Clinical Practice Guidelines",Guideline,http://www.onlinejacc.org/content/73/15/1990,http://www.onlinejacc.org/content/73/15/1990.full.pdf,/latest-in-cardiology/articles/2019/03/20/13/01/recent-updates-to-acc-aha-clinical-practice-guidelines,false
